Date,High,Low,Open,Close,Volume,Adj Close,Name
2020-05-06,37.119998931884766,35.869998931884766,37.0,35.88999938964844,6826300,35.88999938964844,BSX
2020-05-07,37.09000015258789,36.380001068115234,36.54999923706055,37.0,8829200,37.0,BSX
2020-05-08,38.36000061035156,37.150001525878906,37.5,38.18000030517578,10191900,38.18000030517578,BSX
2020-05-11,38.33000183105469,37.0099983215332,37.86000061035156,37.779998779296875,7992300,37.779998779296875,BSX
2020-05-12,37.95000076293945,36.970001220703125,37.90999984741211,36.97999954223633,8027300,36.97999954223633,BSX
2020-05-13,36.939998626708984,35.47999954223633,36.849998474121094,35.77000045776367,8053500,35.77000045776367,BSX
2020-05-14,35.83000183105469,34.529998779296875,35.31999969482422,35.5,6564800,35.5,BSX
2020-05-15,35.31999969482422,34.220001220703125,35.279998779296875,34.83000183105469,10291500,34.83000183105469,BSX
2020-05-18,36.869998931884766,35.7599983215332,35.7599983215332,36.41999816894531,13687100,36.41999816894531,BSX
2020-05-19,36.56999969482422,35.400001525878906,36.38999938964844,35.43000030517578,11366700,35.43000030517578,BSX
2020-05-20,37.4900016784668,35.77000045776367,35.91999816894531,37.18000030517578,10708500,37.18000030517578,BSX
2020-05-21,36.130001068115234,34.45000076293945,35.52000045776367,34.790000915527344,24248300,34.790000915527344,BSX
2020-05-22,36.31999969482422,35.27000045776367,35.56999969482422,35.90999984741211,28426100,35.90999984741211,BSX
2020-05-26,37.029998779296875,35.86000061035156,37.029998779296875,36.189998626708984,12272300,36.189998626708984,BSX
2020-05-27,37.18000030517578,36.0099983215332,36.36000061035156,37.13999938964844,9472800,37.13999938964844,BSX
2020-05-28,37.9900016784668,37.11000061035156,37.45000076293945,37.470001220703125,8924300,37.470001220703125,BSX
2020-05-29,38.040000915527344,36.70000076293945,37.68000030517578,37.9900016784668,10062600,37.9900016784668,BSX
2020-06-01,38.18000030517578,37.41999816894531,37.709999084472656,37.5,6174600,37.5,BSX
2020-06-02,37.93000030517578,37.459999084472656,37.619998931884766,37.540000915527344,10371200,37.540000915527344,BSX
2020-06-03,38.029998779296875,37.2400016784668,37.75,37.90999984741211,12471900,37.90999984741211,BSX
2020-06-04,37.84000015258789,37.22999954223633,37.84000015258789,37.41999816894531,6797000,37.41999816894531,BSX
2020-06-05,39.33000183105469,38.0,38.150001525878906,38.83000183105469,12623000,38.83000183105469,BSX
2020-06-08,39.29999923706055,38.66999816894531,38.68000030517578,39.11000061035156,8499800,39.11000061035156,BSX
2020-06-09,38.86000061035156,38.130001068115234,38.86000061035156,38.2599983215332,11969600,38.2599983215332,BSX
2020-06-10,38.36000061035156,36.9900016784668,38.36000061035156,37.4900016784668,10655100,37.4900016784668,BSX
2020-06-11,36.70000076293945,34.689998626708984,36.439998626708984,35.04999923706055,16345600,35.04999923706055,BSX
2020-06-12,36.400001525878906,34.65999984741211,35.95000076293945,35.349998474121094,13770400,35.349998474121094,BSX
2020-06-15,36.13999938964844,34.099998474121094,34.70000076293945,35.869998931884766,11279700,35.869998931884766,BSX
2020-06-16,37.439998626708984,36.43000030517578,37.06999969482422,36.70000076293945,11106100,36.70000076293945,BSX
2020-06-17,37.209999084472656,36.439998626708984,36.68000030517578,36.88999938964844,7938700,36.88999938964844,BSX
2020-06-18,36.91999816894531,36.400001525878906,36.650001525878906,36.68000030517578,6465400,36.68000030517578,BSX
2020-06-19,37.349998474121094,36.47999954223633,37.31999969482422,36.59000015258789,20440300,36.59000015258789,BSX
2020-06-22,36.529998779296875,35.59000015258789,36.439998626708984,35.970001220703125,9613300,35.970001220703125,BSX
2020-06-23,36.70000076293945,36.20000076293945,36.310001373291016,36.25,7283200,36.25,BSX
2020-06-24,35.970001220703125,33.31999969482422,35.970001220703125,33.849998474121094,21114700,33.849998474121094,BSX
2020-06-25,33.9900016784668,33.13999938964844,33.720001220703125,33.88999938964844,12503100,33.88999938964844,BSX
2020-06-26,33.90999984741211,33.09000015258789,33.77000045776367,33.279998779296875,35515700,33.279998779296875,BSX
2020-06-29,34.650001525878906,33.0,33.560001373291016,34.650001525878906,13311000,34.650001525878906,BSX
2020-06-30,35.310001373291016,34.22999954223633,34.61000061035156,35.11000061035156,12027300,35.11000061035156,BSX
2020-07-01,35.529998779296875,34.7599983215332,35.16999816894531,35.279998779296875,7642700,35.279998779296875,BSX
2020-07-02,36.04999923706055,35.279998779296875,35.650001525878906,35.380001068115234,4738200,35.380001068115234,BSX
2020-07-06,35.959999084472656,35.34000015258789,35.869998931884766,35.59000015258789,6481400,35.59000015258789,BSX
2020-07-07,35.52000045776367,34.58000183105469,35.22999954223633,34.63999938964844,9826400,34.63999938964844,BSX
2020-07-08,34.72999954223633,34.20000076293945,34.66999816894531,34.54999923706055,13840400,34.54999923706055,BSX
2020-07-09,34.75,33.77000045776367,34.56999969482422,34.5,12329300,34.5,BSX
2020-07-10,34.75,34.279998779296875,34.43000030517578,34.68000030517578,9757300,34.68000030517578,BSX
2020-07-13,35.2400016784668,34.27000045776367,35.09000015258789,34.439998626708984,10120900,34.439998626708984,BSX
2020-07-14,35.27000045776367,34.2400016784668,34.380001068115234,35.220001220703125,10133200,35.220001220703125,BSX
2020-07-15,36.84000015258789,35.86000061035156,35.939998626708984,36.70000076293945,9442600,36.70000076293945,BSX
2020-07-16,37.04999923706055,36.189998626708984,36.869998931884766,36.369998931884766,9383300,36.369998931884766,BSX
2020-07-17,37.91999816894531,36.279998779296875,36.5,37.709999084472656,8714200,37.709999084472656,BSX
2020-07-20,37.900001525878906,36.79999923706055,37.56999969482422,37.16999816894531,8015100,37.16999816894531,BSX
2020-07-21,37.849998474121094,37.16999816894531,37.2599983215332,37.47999954223633,5777300,37.47999954223633,BSX
2020-07-22,38.7599983215332,37.5099983215332,37.56999969482422,38.38999938964844,7846200,38.38999938964844,BSX
2020-07-23,38.81999969482422,38.13999938964844,38.290000915527344,38.43000030517578,6623900,38.43000030517578,BSX
2020-07-24,38.65999984741211,38.11000061035156,38.529998779296875,38.599998474121094,6673300,38.599998474121094,BSX
2020-07-27,38.68000030517578,38.15999984741211,38.61000061035156,38.349998474121094,9552700,38.349998474121094,BSX
2020-07-28,38.68000030517578,37.959999084472656,38.22999954223633,38.27000045776367,8617300,38.27000045776367,BSX
2020-07-29,40.5,39.150001525878906,40.0,39.810001373291016,15966300,39.810001373291016,BSX
2020-07-30,39.33000183105469,38.380001068115234,39.15999984741211,38.939998626708984,7300800,38.939998626708984,BSX
2020-07-31,38.900001525878906,37.95000076293945,38.84000015258789,38.56999969482422,7060400,38.56999969482422,BSX
2020-08-03,38.880001068115234,37.9900016784668,38.689998626708984,38.0,6145500,38.0,BSX
2020-08-04,37.9900016784668,37.08000183105469,37.779998779296875,37.150001525878906,7749600,37.150001525878906,BSX
2020-08-05,38.02000045776367,37.16999816894531,37.29999923706055,37.72999954223633,6395800,37.72999954223633,BSX
2020-08-06,37.939998626708984,37.349998474121094,37.720001220703125,37.88999938964844,4367800,37.88999938964844,BSX
2020-08-07,38.9900016784668,37.630001068115234,37.77000045776367,38.970001220703125,8645400,38.970001220703125,BSX
2020-08-10,39.150001525878906,38.779998779296875,38.9900016784668,38.97999954223633,4329200,38.97999954223633,BSX
2020-08-11,39.869998931884766,39.2400016784668,39.459999084472656,39.310001373291016,7954900,39.310001373291016,BSX
2020-08-12,40.22999954223633,39.36000061035156,39.459999084472656,39.959999084472656,6500100,39.959999084472656,BSX
2020-08-13,39.91999816894531,39.31999969482422,39.7400016784668,39.75,4636600,39.75,BSX
2020-08-14,39.5099983215332,38.95000076293945,39.369998931884766,39.15999984741211,5708900,39.15999984741211,BSX
2020-08-17,39.75,39.119998931884766,39.119998931884766,39.349998474121094,4785900,39.349998474121094,BSX
2020-08-18,39.599998474121094,39.150001525878906,39.5,39.33000183105469,5267300,39.33000183105469,BSX
2020-08-19,39.7400016784668,39.2599983215332,39.40999984741211,39.349998474121094,5697500,39.349998474121094,BSX
2020-08-20,39.31999969482422,38.810001373291016,39.0,38.86000061035156,4661200,38.86000061035156,BSX
2020-08-21,38.720001220703125,37.95000076293945,38.709999084472656,38.43000030517578,8239400,38.43000030517578,BSX
2020-08-24,38.970001220703125,38.41999816894531,38.599998474121094,38.939998626708984,7824900,38.939998626708984,BSX
2020-08-25,39.7400016784668,39.11000061035156,39.31999969482422,39.63999938964844,8218200,39.63999938964844,BSX
2020-08-26,39.689998626708984,38.709999084472656,39.689998626708984,39.349998474121094,4574200,39.349998474121094,BSX
2020-08-27,41.0099983215332,39.400001525878906,39.400001525878906,40.779998779296875,8959500,40.779998779296875,BSX
2020-08-28,41.04999923706055,40.43000030517578,40.709999084472656,41.029998779296875,4542200,41.029998779296875,BSX
2020-08-31,41.2400016784668,40.7400016784668,40.93000030517578,41.02000045776367,7473600,41.02000045776367,BSX
2020-09-01,41.4900016784668,40.70000076293945,40.70000076293945,41.470001220703125,7997300,41.470001220703125,BSX
2020-09-02,42.290000915527344,41.470001220703125,41.5,42.22999954223633,9847100,42.22999954223633,BSX
2020-09-03,42.369998931884766,41.13999938964844,42.150001525878906,41.4900016784668,9762800,41.4900016784668,BSX
2020-09-04,41.959999084472656,40.849998474121094,41.59000015258789,41.47999954223633,9232500,41.47999954223633,BSX
2020-09-08,41.29999923706055,40.61000061035156,41.060001373291016,40.91999816894531,7104900,40.91999816894531,BSX
2020-09-09,41.939998626708984,41.13999938964844,41.27000045776367,41.529998779296875,5876900,41.529998779296875,BSX
2020-09-10,41.86000061035156,40.849998474121094,41.58000183105469,40.970001220703125,5182700,40.970001220703125,BSX
2020-09-11,41.04999923706055,39.97999954223633,40.95000076293945,40.290000915527344,7142900,40.290000915527344,BSX
2020-09-14,41.34000015258789,40.59000015258789,40.65999984741211,41.119998931884766,4797600,41.119998931884766,BSX
2020-09-15,41.560001373291016,40.880001068115234,41.33000183105469,41.02000045776367,3644800,41.02000045776367,BSX
2020-09-16,41.279998779296875,39.939998626708984,41.2400016784668,40.189998626708984,8530000,40.189998626708984,BSX
2020-09-17,39.91999816894531,39.09000015258789,39.91999816894531,39.66999816894531,10884000,39.66999816894531,BSX
2020-09-18,39.9900016784668,38.38999938964844,39.599998474121094,38.47999954223633,10720400,38.47999954223633,BSX
2020-09-21,38.54999923706055,37.52000045776367,37.83000183105469,38.54999923706055,10625600,38.54999923706055,BSX
2020-09-22,38.63999938964844,37.900001525878906,38.5099983215332,38.599998474121094,7024700,38.599998474121094,BSX
2020-09-23,38.7599983215332,37.63999938964844,38.65999984741211,37.720001220703125,7462000,37.720001220703125,BSX
2020-09-24,37.540000915527344,36.86000061035156,37.43000030517578,37.119998931884766,9270500,37.119998931884766,BSX
2020-09-25,37.650001525878906,36.79999923706055,36.88999938964844,37.34000015258789,7749100,37.34000015258789,BSX
2020-09-28,38.45000076293945,37.97999954223633,38.06999969482422,38.0,6436500,38.0,BSX
2020-09-29,38.2599983215332,37.540000915527344,38.18000030517578,37.7599983215332,5951300,37.7599983215332,BSX
2020-09-30,38.709999084472656,37.72999954223633,37.83000183105469,38.209999084472656,7711800,38.209999084472656,BSX
2020-10-01,38.939998626708984,38.189998626708984,38.560001373291016,38.41999816894531,6098400,38.41999816894531,BSX
2020-10-02,38.65999984741211,37.7599983215332,37.79999923706055,38.47999954223633,6270900,38.47999954223633,BSX
2020-10-05,39.34000015258789,38.65999984741211,38.75,39.2400016784668,4448900,39.2400016784668,BSX
2020-10-06,40.400001525878906,39.25,39.79999923706055,39.33000183105469,7833500,39.33000183105469,BSX
2020-10-07,40.439998626708984,39.58000183105469,39.58000183105469,40.18000030517578,5785100,40.18000030517578,BSX
2020-10-08,40.56999969482422,40.189998626708984,40.25,40.4900016784668,4484000,40.4900016784668,BSX
2020-10-09,41.25,40.70000076293945,41.040000915527344,41.13999938964844,6020200,41.13999938964844,BSX
2020-10-12,42.130001068115234,41.220001220703125,41.439998626708984,41.970001220703125,7690300,41.970001220703125,BSX
2020-10-13,41.91999816894531,40.70000076293945,41.81999969482422,40.91999816894531,7399700,40.91999816894531,BSX
2020-10-14,40.90999984741211,40.20000076293945,40.77000045776367,40.619998931884766,12537900,40.619998931884766,BSX
2020-10-15,40.66999816894531,38.5,40.119998931884766,39.0,15111200,39.0,BSX
2020-10-16,39.18000030517578,38.41999816894531,39.0,38.439998626708984,18559000,38.439998626708984,BSX
2020-10-19,38.63999938964844,37.709999084472656,38.5099983215332,37.77000045776367,11197200,37.77000045776367,BSX
2020-10-20,38.119998931884766,37.540000915527344,37.97999954223633,37.540000915527344,8140400,37.540000915527344,BSX
2020-10-21,37.720001220703125,37.119998931884766,37.5099983215332,37.150001525878906,11644000,37.150001525878906,BSX
2020-10-22,37.540000915527344,36.7400016784668,37.189998626708984,36.86000061035156,15047900,36.86000061035156,BSX
2020-10-23,37.40999984741211,36.709999084472656,37.0,37.16999816894531,12412600,37.16999816894531,BSX
2020-10-26,37.2599983215332,36.279998779296875,36.689998626708984,36.86000061035156,9594500,36.86000061035156,BSX
2020-10-27,36.9900016784668,35.9900016784668,36.86000061035156,36.04999923706055,12082100,36.04999923706055,BSX
2020-10-28,35.9900016784668,33.900001525878906,35.75,34.06999969482422,17957200,34.06999969482422,BSX
2020-10-29,34.25,33.13999938964844,33.97999954223633,33.5,27743300,33.5,BSX
2020-10-30,34.65999984741211,33.310001373291016,33.310001373291016,34.27000045776367,20324500,34.27000045776367,BSX
2020-11-02,34.90999984741211,34.34000015258789,34.65999984741211,34.54999923706055,14351800,34.54999923706055,BSX
2020-11-03,35.63999938964844,34.79999923706055,35.060001373291016,35.150001525878906,9313500,35.150001525878906,BSX
2020-11-04,35.75,34.2400016784668,35.5,35.290000915527344,14830800,35.290000915527344,BSX
2020-11-05,36.09000015258789,35.099998474121094,36.0,35.209999084472656,11132700,35.209999084472656,BSX
2020-11-06,35.869998931884766,35.09000015258789,35.310001373291016,35.70000076293945,11142400,35.70000076293945,BSX
2020-11-09,39.5,38.15999984741211,38.4900016784668,38.209999084472656,21384700,38.209999084472656,BSX
2020-11-10,38.529998779296875,37.91999816894531,38.25,38.20000076293945,10274700,38.20000076293945,BSX
2020-11-11,38.349998474121094,37.18000030517578,38.150001525878906,37.400001525878906,9712900,37.400001525878906,BSX
2020-11-12,37.38999938964844,36.529998779296875,37.16999816894531,36.7400016784668,15709500,36.7400016784668,BSX
2020-11-13,38.150001525878906,36.75,36.95000076293945,37.97999954223633,18920800,37.97999954223633,BSX
2020-11-16,38.77000045776367,37.70000076293945,38.66999816894531,38.029998779296875,7849600,38.029998779296875,BSX
2020-11-17,35.5,33.97999954223633,35.4900016784668,35.029998779296875,34678300,35.029998779296875,BSX
2020-11-18,35.209999084472656,33.86000061035156,35.209999084472656,34.2599983215332,22512300,34.2599983215332,BSX
2020-11-19,34.5,33.959999084472656,34.33000183105469,34.209999084472656,14816300,34.209999084472656,BSX
2020-11-20,34.31999969482422,33.63999938964844,34.08000183105469,33.70000076293945,15401400,33.70000076293945,BSX
2020-11-23,33.88999938964844,32.9900016784668,33.70000076293945,33.33000183105469,18822000,33.33000183105469,BSX
2020-11-24,34.08000183105469,33.61000061035156,33.689998626708984,33.790000915527344,18848000,33.790000915527344,BSX
2020-11-25,33.9900016784668,33.5,33.869998931884766,33.54999923706055,9814100,33.54999923706055,BSX
2020-11-27,33.900001525878906,33.439998626708984,33.900001525878906,33.599998474121094,6363600,33.599998474121094,BSX
2020-11-30,33.619998931884766,33.0099983215332,33.61000061035156,33.150001525878906,15588200,33.150001525878906,BSX
2020-12-01,33.95000076293945,33.369998931884766,33.5,33.650001525878906,14410600,33.650001525878906,BSX
2020-12-02,34.27000045776367,33.2599983215332,33.599998474121094,34.150001525878906,19584300,34.150001525878906,BSX
2020-12-03,34.209999084472656,33.70000076293945,34.150001525878906,33.810001373291016,21070900,33.810001373291016,BSX
2020-12-04,34.41999816894531,33.56999969482422,33.79999923706055,34.40999984741211,26383200,34.40999984741211,BSX
2020-12-07,34.4900016784668,33.90999984741211,34.36000061035156,34.25,18398500,34.25,BSX
2020-12-08,34.15999984741211,33.68000030517578,34.04999923706055,33.970001220703125,20816200,33.970001220703125,BSX
2020-12-09,34.34000015258789,33.720001220703125,34.029998779296875,34.130001068115234,14858300,34.130001068115234,BSX
2020-12-10,34.27000045776367,33.95000076293945,34.04999923706055,34.0,11029000,34.0,BSX
2020-12-11,34.13999938964844,33.43000030517578,33.7599983215332,33.599998474121094,14827300,33.599998474121094,BSX
2020-12-14,34.2599983215332,33.41999816894531,33.93000030517578,33.45000076293945,8712900,33.45000076293945,BSX
2020-12-15,34.970001220703125,33.75,33.81999969482422,34.66999816894531,16700400,34.66999816894531,BSX
2020-12-16,35.650001525878906,34.58000183105469,34.7599983215332,35.130001068115234,13985100,35.130001068115234,BSX
2020-12-17,35.40999984741211,35.02000045776367,35.189998626708984,35.38999938964844,10502700,35.38999938964844,BSX
2020-12-18,36.130001068115234,35.310001373291016,35.54999923706055,35.45000076293945,23166400,35.45000076293945,BSX
2020-12-21,35.0,34.15999984741211,34.93000030517578,34.81999969482422,10484600,34.81999969482422,BSX
2020-12-22,34.939998626708984,34.189998626708984,34.790000915527344,34.36000061035156,9424000,34.36000061035156,BSX
2020-12-23,34.90999984741211,34.36000061035156,34.5099983215332,34.369998931884766,7381100,34.369998931884766,BSX
2020-12-24,34.630001068115234,34.220001220703125,34.45000076293945,34.59000015258789,2608800,34.59000015258789,BSX
2020-12-28,35.06999969482422,34.70000076293945,34.7599983215332,34.91999816894531,4842000,34.91999816894531,BSX
2020-12-29,35.72999954223633,35.08000183105469,35.20000076293945,35.5,8787200,35.5,BSX
2020-12-30,35.72999954223633,35.380001068115234,35.5,35.54999923706055,6814000,35.54999923706055,BSX
2020-12-31,36.0099983215332,35.369998931884766,35.599998474121094,35.95000076293945,6214500,35.95000076293945,BSX
2021-01-04,36.099998474121094,35.029998779296875,36.08000183105469,35.27000045776367,14068700,35.27000045776367,BSX
2021-01-05,36.470001220703125,35.130001068115234,35.38999938964844,36.2400016784668,14812600,36.2400016784668,BSX
2021-01-06,36.93000030517578,35.869998931884766,35.970001220703125,36.7599983215332,13236500,36.7599983215332,BSX
2021-01-07,36.810001373291016,36.349998474121094,36.7599983215332,36.560001373291016,7267400,36.560001373291016,BSX
2021-01-08,37.040000915527344,36.52000045776367,36.58000183105469,36.75,7288700,36.75,BSX
2021-01-11,36.540000915527344,36.16999816894531,36.380001068115234,36.439998626708984,7228300,36.439998626708984,BSX
