Date,High,Low,Open,Close,Volume,Adj Close,Name
2020-02-26,19.530000686645508,18.68000030517578,19.489999771118164,18.690000534057617,4952800.0,17.502092361450195,AES
2020-02-27,19.059999465942383,18.25,18.559999465942383,18.290000915527344,8442900.0,17.127517700195312,AES
2020-02-28,17.389999389648438,15.75,16.0,16.729999542236328,12558200.0,15.666667938232422,AES
2020-03-02,18.239999771118164,16.479999542236328,16.770000457763672,18.219999313354492,8987900.0,17.061965942382812,AES
2020-03-03,18.43000030517578,17.40999984741211,18.010000228881836,17.43000030517578,11037900.0,16.32217788696289,AES
2020-03-04,17.90999984741211,17.299999237060547,17.68000030517578,17.829999923706055,5851300.0,16.696752548217773,AES
2020-03-05,17.540000915527344,16.579999923706055,17.530000686645508,16.729999542236328,6056400.0,15.666667938232422,AES
2020-03-06,16.93000030517578,15.890000343322754,16.1299991607666,16.81999969482422,9374100.0,15.750947952270508,AES
2020-03-09,15.800000190734863,14.489999771118164,15.649999618530273,14.579999923706055,6968000.0,13.65331745147705,AES
2020-03-10,15.279999732971191,14.289999961853027,15.100000381469727,15.210000038146973,7209200.0,14.24327564239502,AES
2020-03-11,14.960000038146973,14.039999961853027,14.760000228881836,14.15999984741211,7915400.0,13.26001262664795,AES
2020-03-12,13.140000343322754,11.699999809265137,13.0600004196167,12.180000305175781,7510200.0,11.40585708618164,AES
2020-03-13,13.229999542236328,11.979999542236328,12.989999771118164,13.0,7406400.0,12.173741340637207,AES
2020-03-16,12.699999809265137,10.989999771118164,11.550000190734863,10.989999771118164,6959300.0,10.291491508483887,AES
2020-03-17,11.720000267028809,9.84000015258789,11.300000190734863,11.5600004196167,7799000.0,10.825264930725098,AES
2020-03-18,11.149999618530273,8.109999656677246,11.149999618530273,9.5600004196167,9184300.0,8.95238208770752,AES
2020-03-19,11.270000457763672,9.0,9.5,10.989999771118164,8728900.0,10.291491508483887,AES
2020-03-20,12.130000114440918,10.84000015258789,11.210000038146973,11.869999885559082,12070600.0,11.115562438964844,AES
2020-03-23,12.989999771118164,11.529999732971191,11.979999542236328,11.869999885559082,10708200.0,11.115562438964844,AES
2020-03-24,13.420000076293945,12.149999618530273,12.649999618530273,12.65999984741211,7597200.0,11.85534954071045,AES
2020-03-25,13.59000015258789,11.8100004196167,12.75,12.819999694824219,7160900.0,12.005179405212402,AES
2020-03-26,13.680000305175781,12.699999809265137,12.930000305175781,13.5,7775900.0,12.641961097717285,AES
2020-03-27,13.829999923706055,12.680000305175781,12.850000381469727,13.449999809265137,5612400.0,12.595138549804688,AES
2020-03-30,13.960000038146973,13.279999732971191,13.75,13.65999984741211,7614500.0,12.791791915893555,AES
2020-03-31,13.930000305175781,13.180000305175781,13.5,13.600000381469727,6793600.0,12.735605239868164,AES
2020-04-01,13.270000457763672,12.34000015258789,13.0,12.800000190734863,7036000.0,11.986452102661133,AES
2020-04-02,13.569999694824219,12.479999542236328,12.65999984741211,13.039999961853027,6683700.0,12.211198806762695,AES
2020-04-03,13.079999923706055,12.130000114440918,12.75,12.239999771118164,6542600.0,11.462045669555664,AES
2020-04-06,13.779999732971191,12.800000190734863,12.899999618530273,13.619999885559082,5157900.0,12.754335403442383,AES
2020-04-07,14.609999656677246,13.199999809265137,14.329999923706055,13.229999542236328,6269800.0,12.389122009277344,AES
2020-04-08,14.270000457763672,13.15999984741211,13.210000038146973,14.130000114440918,4545500.0,13.23192024230957,AES
2020-04-09,14.989999771118164,14.399999618530273,14.449999809265137,14.720000267028809,7452900.0,13.784420013427734,AES
2020-04-13,14.630000114440918,13.920000076293945,14.630000114440918,14.1899995803833,3747500.0,13.288105010986328,AES
2020-04-14,14.489999771118164,13.760000228881836,14.40999984741211,14.010000228881836,5190000.0,13.119545936584473,AES
2020-04-15,13.649999618530273,12.65999984741211,13.3100004196167,12.6899995803833,10034200.0,11.883441925048828,AES
2020-04-16,12.880000114440918,12.010000228881836,12.699999809265137,12.15999984741211,10028000.0,11.387129783630371,AES
2020-04-17,13.1899995803833,12.479999542236328,12.59000015258789,13.119999885559082,7584500.0,12.286114692687988,AES
2020-04-20,13.100000381469727,12.5600004196167,12.869999885559082,12.699999809265137,4971500.0,11.892807006835938,AES
2020-04-21,12.579999923706055,12.25,12.399999618530273,12.460000038146973,5763800.0,11.668061256408691,AES
2020-04-22,12.859999656677246,12.350000381469727,12.789999961853027,12.680000305175781,4492000.0,11.874078750610352,AES
2020-04-23,13.140000343322754,12.649999618530273,12.819999694824219,12.6899995803833,4019300.0,11.883441925048828,AES
2020-04-24,13.020000457763672,12.529999732971191,12.739999771118164,12.859999656677246,5041000.0,12.04263687133789,AES
2020-04-27,13.449999809265137,12.890000343322754,13.0,13.279999732971191,3550600.0,12.435945510864258,AES
2020-04-28,14.010000228881836,13.399999618530273,13.699999809265137,13.630000114440918,4307100.0,12.763700485229492,AES
2020-04-29,14.479999542236328,13.869999885559082,13.979999542236328,14.319999694824219,5761100.0,13.409842491149902,AES
2020-04-30,14.039999961853027,13.220000267028809,14.029999732971191,13.25,5606800.0,12.53300666809082,AES
2020-05-01,13.170000076293945,12.600000381469727,13.0,12.9399995803833,3957400.0,12.23978042602539,AES
2020-05-04,12.880000114440918,12.539999961853027,12.869999885559082,12.8100004196167,3618800.0,12.116816520690918,AES
2020-05-05,13.210000038146973,12.899999618530273,13.020000457763672,13.050000190734863,5684900.0,12.343829154968262,AES
2020-05-06,13.109999656677246,12.449999809265137,13.109999656677246,12.529999732971191,7499000.0,11.85196590423584,AES
2020-05-07,13.050000190734863,12.069999694824219,12.529999732971191,12.119999885559082,7777500.0,11.464152336120605,AES
2020-05-08,12.949999809265137,12.260000228881836,12.40999984741211,12.869999885559082,7502100.0,12.173567771911621,AES
2020-05-11,12.739999771118164,12.319999694824219,12.739999771118164,12.399999618530273,5335000.0,11.729001998901367,AES
2020-05-12,12.609999656677246,12.350000381469727,12.399999618530273,12.470000267028809,6686900.0,11.79521369934082,AES
2020-05-13,12.390000343322754,11.510000228881836,12.359999656677246,11.609999656677246,9049000.0,10.981751441955566,AES
2020-05-14,11.829999923706055,11.0,11.430000305175781,11.819999694824219,7523100.0,11.180386543273926,AES
2020-05-15,11.829999923706055,11.5600004196167,11.720000267028809,11.75,7669600.0,11.114174842834473,AES
2020-05-18,13.130000114440918,12.199999809265137,12.220000267028809,13.039999961853027,5725300.0,12.334370613098145,AES
2020-05-19,13.260000228881836,12.8100004196167,13.149999618530273,12.8100004196167,5433300.0,12.116816520690918,AES
2020-05-20,13.300000190734863,12.899999618530273,13.09000015258789,12.970000267028809,5266600.0,12.268156051635742,AES
2020-05-21,13.0,12.289999961853027,12.899999618530273,12.3100004196167,7769100.0,11.643872261047363,AES
2020-05-22,12.34000015258789,11.970000267028809,12.300000190734863,12.239999771118164,5943600.0,11.577658653259277,AES
2020-05-26,13.170000076293945,12.739999771118164,12.829999923706055,12.880000114440918,5538100.0,12.183027267456055,AES
2020-05-27,13.229999542236328,12.569999694824219,13.149999618530273,12.770000457763672,7715800.0,12.0789794921875,AES
2020-05-28,13.149999618530273,12.619999885559082,12.9399995803833,12.890000343322754,8437500.0,12.192485809326172,AES
2020-05-29,12.829999923706055,12.300000190734863,12.8100004196167,12.489999771118164,8117900.0,11.814130783081055,AES
2020-06-01,12.760000228881836,12.329999923706055,12.470000267028809,12.550000190734863,6523200.0,11.870884895324707,AES
2020-06-02,13.130000114440918,12.460000038146973,12.670000076293945,13.109999656677246,5416500.0,12.400582313537598,AES
2020-06-03,13.75,13.329999923706055,13.34000015258789,13.630000114440918,5804000.0,12.89244270324707,AES
2020-06-04,13.960000038146973,13.40999984741211,13.550000190734863,13.84000015258789,9202300.0,13.091079711914062,AES
2020-06-05,15.0600004196167,14.220000267028809,14.479999542236328,14.300000190734863,8321300.0,13.526187896728516,AES
2020-06-08,15.079999923706055,14.449999809265137,14.5,14.970000267028809,5488500.0,14.159932136535645,AES
2020-06-09,14.59000015258789,13.720000267028809,14.510000228881836,13.84000015258789,6287500.0,13.091079711914062,AES
2020-06-10,13.789999961853027,13.15999984741211,13.779999732971191,13.170000076293945,7941300.0,12.457334518432617,AES
2020-06-11,12.600000381469727,12.0,12.5,12.199999809265137,8830900.0,11.539823532104492,AES
2020-06-12,12.960000038146973,12.25,12.729999542236328,12.670000076293945,6952800.0,11.984392166137695,AES
2020-06-15,12.979999542236328,12.029999732971191,12.229999542236328,12.880000114440918,5975900.0,12.183027267456055,AES
2020-06-16,13.899999618530273,13.359999656677246,13.579999923706055,13.65999984741211,7945200.0,12.920820236206055,AES
2020-06-17,13.880000114440918,13.289999961853027,13.770000457763672,13.40999984741211,6822400.0,12.684346199035645,AES
2020-06-18,13.510000228881836,13.119999885559082,13.199999809265137,13.4399995803833,4560800.0,12.712723731994629,AES
2020-06-19,13.90999984741211,13.319999694824219,13.710000038146973,13.34000015258789,11402400.0,12.618136405944824,AES
2020-06-22,14.140000343322754,13.180000305175781,13.359999656677246,13.979999542236328,9029900.0,13.223503112792969,AES
2020-06-23,14.380000114440918,13.770000457763672,14.130000114440918,13.84000015258789,7689800.0,13.091079711914062,AES
2020-06-24,14.010000228881836,13.479999542236328,13.680000305175781,13.84000015258789,8331500.0,13.091079711914062,AES
2020-06-25,13.960000038146973,13.569999694824219,13.739999771118164,13.880000114440918,9719400.0,13.128915786743164,AES
2020-06-26,13.979999542236328,13.529999732971191,13.819999694824219,13.75,13077500.0,13.005949020385742,AES
2020-06-29,14.4399995803833,13.720000267028809,13.960000038146973,14.34000015258789,9840400.0,13.564023971557617,AES
2020-06-30,14.550000190734863,14.09000015258789,14.260000228881836,14.489999771118164,9237100.0,13.70590591430664,AES
2020-07-01,14.6899995803833,14.279999732971191,14.600000381469727,14.40999984741211,5702400.0,13.630234718322754,AES
2020-07-02,14.8100004196167,14.4399995803833,14.609999656677246,14.479999542236328,4701800.0,13.696447372436523,AES
2020-07-06,15.050000190734863,14.34000015258789,14.789999961853027,14.470000267028809,5526900.0,13.686988830566406,AES
2020-07-07,14.25,14.029999732971191,14.239999771118164,14.140000343322754,4165200.0,13.374845504760742,AES
2020-07-08,14.470000267028809,13.960000038146973,14.079999923706055,14.4399995803833,6383700.0,13.658609390258789,AES
2020-07-09,14.380000114440918,13.770000457763672,14.289999961853027,13.920000076293945,5579300.0,13.166749954223633,AES
2020-07-10,14.430000305175781,13.890000343322754,13.920000076293945,14.359999656677246,5158000.0,13.582941055297852,AES
2020-07-13,14.880000114440918,14.399999618530273,14.4399995803833,14.640000343322754,6735900.0,13.84778881072998,AES
2020-07-14,14.989999771118164,14.550000190734863,14.600000381469727,14.760000228881836,6563500.0,13.961297035217285,AES
2020-07-15,15.199999809265137,14.869999885559082,14.949999809265137,15.069999694824219,4961900.0,14.25451946258545,AES
2020-07-16,15.170000076293945,14.819999694824219,15.0600004196167,14.880000114440918,3706000.0,14.07480239868164,AES
2020-07-17,15.720000267028809,14.770000457763672,14.869999885559082,15.630000114440918,8238800.0,14.784217834472656,AES
2020-07-20,15.529999732971191,15.149999618530273,15.520000457763672,15.260000228881836,5591900.0,14.434240341186523,AES
2020-07-21,15.8100004196167,15.3100004196167,15.399999618530273,15.420000076293945,5172800.0,14.58558177947998,AES
2020-07-22,15.720000267028809,14.890000343322754,15.239999771118164,15.600000381469727,6716500.0,14.755841255187988,AES
2020-07-23,15.899999618530273,15.579999923706055,15.649999618530273,15.680000305175781,4130400.0,14.831513404846191,AES
2020-07-24,15.84000015258789,15.3100004196167,15.720000267028809,15.399999618530273,4226600.0,14.566662788391113,AES
2020-07-27,15.40999984741211,15.020000457763672,15.390000343322754,15.25,5329200.0,14.42478084564209,AES
2020-07-28,15.380000114440918,15.130000114440918,15.130000114440918,15.199999809265137,3344000.0,14.377486228942871,AES
2020-07-29,15.630000114440918,15.229999542236328,15.270000457763672,15.5600004196167,4142500.0,14.71800708770752,AES
2020-07-30,15.479999542236328,15.140000343322754,15.380000114440918,15.420000076293945,3175300.0,14.58558177947998,AES
2020-07-31,15.260000228881836,14.829999923706055,15.229999542236328,15.229999542236328,4080000.0,14.540706634521484,AES
2020-08-03,15.220000267028809,14.949999809265137,15.220000267028809,15.119999885559082,3457000.0,14.435685157775879,AES
2020-08-04,15.529999732971191,14.979999542236328,15.109999656677246,15.470000267028809,5566600.0,14.769845962524414,AES
2020-08-05,15.670000076293945,15.210000038146973,15.600000381469727,15.399999618530273,6045100.0,14.703012466430664,AES
2020-08-06,16.809999465942383,15.25,15.350000381469727,16.549999237060547,9526700.0,15.80096435546875,AES
2020-08-07,17.299999237060547,16.3700008392334,16.43000030517578,17.15999984741211,8627800.0,16.383358001708984,AES
2020-08-10,17.719999313354492,16.920000076293945,17.329999923706055,17.59000015258789,5848600.0,16.79389762878418,AES
2020-08-11,17.860000610351562,16.959999084472656,17.729999542236328,16.979999542236328,5873700.0,16.211502075195312,AES
2020-08-12,17.6299991607666,16.770000457763672,16.989999771118164,17.260000228881836,5144100.0,16.478832244873047,AES
2020-08-13,17.989999771118164,17.15999984741211,17.290000915527344,17.790000915527344,7945700.0,16.984846115112305,AES
2020-08-14,17.709999084472656,17.440000534057617,17.709999084472656,17.56999969482422,4269300.0,16.774803161621094,AES
2020-08-17,17.799999237060547,17.489999771118164,17.600000381469727,17.670000076293945,4249500.0,16.870275497436523,AES
2020-08-18,17.889999389648438,17.489999771118164,17.59000015258789,17.739999771118164,4635000.0,16.93710708618164,AES
2020-08-19,17.969999313354492,17.579999923706055,17.739999771118164,17.6200008392334,2614800.0,16.822538375854492,AES
2020-08-20,18.06999969482422,17.260000228881836,17.399999618530273,17.950000762939453,5172300.0,17.137605667114258,AES
2020-08-21,18.15999984741211,17.81999969482422,18.0,18.020000457763672,5183400.0,17.204437255859375,AES
2020-08-24,18.18000030517578,17.90999984741211,18.1200008392334,18.06999969482422,3912300.0,17.252174377441406,AES
2020-08-25,18.170000076293945,17.649999618530273,18.170000076293945,17.889999389648438,2839400.0,17.080318450927734,AES
2020-08-26,17.90999984741211,17.579999923706055,17.889999389648438,17.729999542236328,3181300.0,16.92755889892578,AES
2020-08-27,18.010000228881836,17.700000762939453,17.780000686645508,17.90999984741211,3515400.0,17.099414825439453,AES
2020-08-28,17.959999084472656,17.56999969482422,17.889999389648438,17.899999618530273,4775000.0,17.089866638183594,AES
2020-08-31,17.989999771118164,17.670000076293945,17.93000030517578,17.75,4074700.0,16.9466552734375,AES
2020-09-01,17.950000762939453,17.559999465942383,17.649999618530273,17.90999984741211,3914300.0,17.099414825439453,AES
2020-09-02,18.25,17.729999542236328,17.920000076293945,18.18000030517578,4967300.0,17.357194900512695,AES
2020-09-03,18.34000015258789,17.530000686645508,18.25,17.690000534057617,4419100.0,16.88936996459961,AES
2020-09-04,17.799999237060547,17.1299991607666,17.75,17.56999969482422,4318200.0,16.774803161621094,AES
2020-09-08,17.530000686645508,17.209999084472656,17.5,17.40999984741211,4264800.0,16.622045516967773,AES
2020-09-09,17.739999771118164,17.329999923706055,17.549999237060547,17.540000915527344,2988900.0,16.74616050720215,AES
2020-09-10,17.649999618530273,17.309999465942383,17.540000915527344,17.360000610351562,2737000.0,16.574308395385742,AES
2020-09-11,17.850000381469727,17.260000228881836,17.399999618530273,17.799999237060547,7266200.0,16.99439239501953,AES
2020-09-14,18.079999923706055,17.719999313354492,17.889999389648438,17.950000762939453,4413900.0,17.137605667114258,AES
2020-09-15,18.139999389648438,17.6200008392334,18.09000015258789,17.790000915527344,3703300.0,16.984846115112305,AES
2020-09-16,18.1299991607666,17.729999542236328,17.809999465942383,18.059999465942383,4346300.0,17.24262237548828,AES
2020-09-17,18.59000015258789,17.610000610351562,17.8799991607666,18.43000030517578,6893600.0,17.59587860107422,AES
2020-09-18,19.1200008392334,18.450000762939453,18.469999313354492,18.790000915527344,11655500.0,17.93958854675293,AES
2020-09-21,18.530000686645508,17.979999542236328,18.420000076293945,18.360000610351562,4674800.0,17.529050827026367,AES
2020-09-22,18.459999084472656,18.0,18.360000610351562,18.239999771118164,4816300.0,17.414478302001953,AES
2020-09-23,18.450000762939453,17.760000228881836,18.3700008392334,17.760000228881836,5635800.0,16.95620346069336,AES
2020-09-24,18.1299991607666,17.420000076293945,17.850000381469727,17.959999084472656,7458000.0,17.147151947021484,AES
2020-09-25,18.06999969482422,17.719999313354492,18.010000228881836,17.989999771118164,3652700.0,17.175792694091797,AES
2020-09-28,18.450000762939453,17.850000381469727,18.280000686645508,17.8700008392334,5012600.0,17.06122398376465,AES
2020-09-29,18.229999542236328,17.81999969482422,18.059999465942383,18.0,4226900.0,17.18534278869629,AES
2020-09-30,18.270000457763672,17.959999084472656,18.040000915527344,18.110000610351562,6615400.0,17.290363311767578,AES
2020-10-01,18.309999465942383,17.68000030517578,18.239999771118164,17.920000076293945,4895900.0,17.10896110534668,AES
2020-10-02,18.549999237060547,17.459999084472656,17.530000686645508,18.540000915527344,6500200.0,17.700902938842773,AES
2020-10-05,18.780000686645508,18.549999237060547,18.649999618530273,18.579999923706055,3444800.0,17.739089965820312,AES
2020-10-06,18.84000015258789,18.420000076293945,18.59000015258789,18.65999984741211,3555500.0,17.815467834472656,AES
2020-10-07,18.93000030517578,18.59000015258789,18.760000228881836,18.75,3546900.0,17.901399612426758,AES
2020-10-08,19.479999542236328,18.780000686645508,18.8700008392334,19.440000534057617,8813800.0,18.560169219970703,AES
2020-10-09,19.56999969482422,18.979999542236328,19.5,19.31999969482422,7942800.0,18.445598602294922,AES
2020-10-12,19.610000610351562,19.209999084472656,19.31999969482422,19.520000457763672,5156600.0,18.636547088623047,AES
2020-10-13,19.610000610351562,19.270000457763672,19.309999465942383,19.549999237060547,5105700.0,18.665185928344727,AES
2020-10-14,19.739999771118164,19.469999313354492,19.549999237060547,19.6299991607666,3657800.0,18.741565704345703,AES
2020-10-15,19.950000762939453,19.280000686645508,19.34000015258789,19.860000610351562,3941700.0,18.96116065979004,AES
2020-10-16,20.030000686645508,19.649999618530273,19.93000030517578,19.899999618530273,3838900.0,18.999347686767578,AES
2020-10-19,20.100000381469727,19.68000030517578,19.899999618530273,19.899999618530273,8025400.0,18.999347686767578,AES
2020-10-20,20.389999389648438,19.950000762939453,20.170000076293945,20.0,4668200.0,19.094823837280273,AES
2020-10-21,20.270000457763672,19.93000030517578,19.969999313354492,20.209999084472656,5450700.0,19.29531478881836,AES
2020-10-22,20.450000762939453,20.040000915527344,20.200000762939453,20.40999984741211,4140900.0,19.486268997192383,AES
2020-10-23,20.760000228881836,20.31999969482422,20.549999237060547,20.649999618530273,3881500.0,19.715404510498047,AES
2020-10-26,20.649999618530273,20.049999237060547,20.389999389648438,20.579999923706055,5676100.0,19.64857292175293,AES
2020-10-27,20.670000076293945,20.270000457763672,20.56999969482422,20.34000015258789,3719000.0,19.419435501098633,AES
2020-10-28,20.170000076293945,19.360000610351562,20.0,19.5,6373700.0,18.61745262145996,AES
2020-10-29,19.729999542236328,18.979999542236328,19.31999969482422,19.530000686645508,4772900.0,18.783842086791992,AES
2020-10-30,19.809999465942383,19.309999465942383,19.5,19.5,5949800.0,18.754989624023438,AES
2020-11-02,20.139999389648438,19.670000076293945,19.790000915527344,20.0,5621600.0,19.23588752746582,AES
2020-11-03,20.690000534057617,20.170000076293945,20.350000381469727,20.270000457763672,4908200.0,19.495573043823242,AES
2020-11-04,20.420000076293945,19.889999389648438,20.260000228881836,19.940000534057617,6436200.0,19.178178787231445,AES
2020-11-05,21.280000686645508,20.100000381469727,20.219999313354492,20.969999313354492,5604300.0,20.168825149536133,AES
2020-11-06,21.329999923706055,20.360000610351562,20.90999984741211,20.40999984741211,4317800.0,19.630224227905273,AES
2020-11-09,22.31999969482422,20.90999984741211,21.93000030517578,20.969999313354492,7284000.0,20.168825149536133,AES
2020-11-10,21.06999969482422,20.520000457763672,20.950000762939453,20.81999969482422,6543700.0,20.02455711364746,AES
2020-11-11,21.600000381469727,20.8799991607666,21.0,21.290000915527344,6060800.0,20.476600646972656,AES
2020-11-12,21.110000610351562,20.280000686645508,21.110000610351562,20.540000915527344,5706800.0,19.75525665283203,AES
2020-11-13,21.010000228881836,20.6299991607666,20.719999313354492,20.8700008392334,4756600.0,20.072647094726562,AES
2020-11-16,21.43000030517578,21.06999969482422,21.290000915527344,21.329999923706055,5490200.0,20.515071868896484,AES
2020-11-17,21.520000457763672,21.1299991607666,21.1299991607666,21.350000381469727,4546300.0,20.53430938720703,AES
2020-11-18,21.549999237060547,21.18000030517578,21.360000610351562,21.3700008392334,11401900.0,20.553546905517578,AES
2020-11-19,21.299999237060547,20.81999969482422,21.280000686645508,20.8799991607666,6364300.0,20.082263946533203,AES
2020-11-20,20.850000381469727,20.3799991607666,20.729999542236328,20.420000076293945,6956400.0,19.63983917236328,AES
2020-11-23,20.700000762939453,20.360000610351562,20.610000610351562,20.459999084472656,5700700.0,19.67831039428711,AES
2020-11-24,21.229999542236328,20.549999237060547,20.719999313354492,21.149999618530273,5722200.0,20.341949462890625,AES
2020-11-25,21.280000686645508,20.829999923706055,21.149999618530273,20.979999542236328,4538700.0,20.178443908691406,AES
2020-11-27,21.1200008392334,20.920000076293945,21.079999923706055,21.040000915527344,1924100.0,20.23615264892578,AES
2020-11-30,21.030000686645508,20.3799991607666,20.969999313354492,20.440000534057617,8001700.0,19.659074783325195,AES
2020-12-01,20.920000076293945,20.540000915527344,20.65999984741211,20.600000381469727,5935400.0,19.812965393066406,AES
2020-12-02,21.389999389648438,20.270000457763672,20.479999542236328,21.15999984741211,6780500.0,20.3515682220459,AES
2020-12-03,21.540000915527344,21.010000228881836,21.110000610351562,21.15999984741211,5008800.0,20.3515682220459,AES
2020-12-04,21.389999389648438,20.889999389648438,21.239999771118164,21.06999969482422,4094300.0,20.265005111694336,AES
2020-12-07,21.15999984741211,20.639999389648438,20.989999771118164,20.8700008392334,4225000.0,20.072647094726562,AES
2020-12-08,21.350000381469727,20.760000228881836,20.81999969482422,21.190000534057617,4626100.0,20.380420684814453,AES
2020-12-09,21.260000228881836,20.690000534057617,21.18000030517578,20.850000381469727,4848400.0,20.05341339111328,AES
2020-12-10,20.969999313354492,20.639999389648438,20.709999084472656,20.850000381469727,4779400.0,20.05341339111328,AES
2020-12-11,21.229999542236328,20.520000457763672,20.670000076293945,21.149999618530273,4495300.0,20.341949462890625,AES
2020-12-14,21.56999969482422,21.170000076293945,21.34000015258789,21.299999237060547,4869900.0,20.486221313476562,AES
2020-12-15,22.299999237060547,21.299999237060547,21.40999984741211,22.280000686645508,5431700.0,21.42877769470215,AES
2020-12-16,22.479999542236328,21.860000610351562,22.40999984741211,21.899999618530273,6493400.0,21.063295364379883,AES
2020-12-17,22.459999084472656,21.979999542236328,21.979999542236328,22.09000015258789,6010000.0,21.24604034423828,AES
2020-12-18,22.690000534057617,22.030000686645508,22.139999389648438,22.540000915527344,13712900.0,21.678844451904297,AES
2020-12-21,23.149999618530273,22.079999923706055,22.329999923706055,22.6200008392334,6095800.0,21.75579071044922,AES
2020-12-22,23.15999984741211,22.59000015258789,22.709999084472656,22.81999969482422,4832900.0,21.94814682006836,AES
2020-12-23,23.559999465942383,23.0,23.139999389648438,23.489999771118164,5114100.0,22.592546463012695,AES
2020-12-24,23.530000686645508,23.100000381469727,23.5,23.270000457763672,2859700.0,22.380956649780273,AES
2020-12-28,23.610000610351562,23.239999771118164,23.479999542236328,23.299999237060547,3892600.0,22.409807205200195,AES
2020-12-29,23.6200008392334,23.079999923706055,23.3799991607666,23.309999465942383,2818800.0,22.419424057006836,AES
2020-12-30,23.1200008392334,22.65999984741211,22.979999542236328,22.780000686645508,8226300.0,21.9096736907959,AES
2020-12-31,23.559999465942383,22.829999923706055,22.90999984741211,23.5,4316400.0,22.60216522216797,AES
